Date,EURO_USD
27-Mar-17,1.076916667
20-Mar-17,1.079457143
13-Mar-17,1.069328571
6-Mar-17,1.058471429
27-Feb-17,1.056085714
20-Feb-17,1.058085714
13-Feb-17,1.062985714
6-Feb-17,1.066157143
30-Jan-17,1.074371429
23-Jan-17,1.0707
16-Jan-17,1.064371429
9-Jan-17,1.060685714
2-Jan-17,1.050785714
26-Dec-16,1.048114286
19-Dec-16,1.0427
12-Dec-16,1.051228571
5-Dec-16,1.065785714
28-Nov-16,1.062171429
21-Nov-16,1.059628571
14-Nov-16,1.069257143
7-Nov-16,1.096128571
31-Oct-16,1.105842857
24-Oct-16,1.091157143
17-Oct-16,1.094342857
10-Oct-16,1.104328571
3-Oct-16,1.117328571
26-Sep-16,1.120157143
19-Sep-16,1.1197
12-Sep-16,1.123185714
5-Sep-16,1.1236
29-Aug-16,1.117071429
22-Aug-16,1.129614286
15-Aug-16,1.129285714
8-Aug-16,1.113942857
1-Aug-16,1.116585714
25-Jul-16,1.1057
18-Jul-16,1.102257143
11-Jul-16,1.110771429
4-Jul-16,1.109185714
27-Jun-16,1.109542857
20-Jun-16,1.121657143
13-Jun-16,1.1237
6-Jun-16,1.133285714
30-May-16,1.115957143
23-May-16,1.117157143
16-May-16,1.125357143
9-May-16,1.137314286
2-May-16,1.146957143
25-Apr-16,1.134585714
18-Apr-16,1.131028571
11-Apr-16,1.131257143
4-Apr-16,1.136228571
28-Mar-16,1.133614286
21-Mar-16,1.118142857
14-Mar-16,1.120571429
7-Mar-16,1.101157143
29-Feb-16,1.091814286
22-Feb-16,1.100771429
15-Feb-16,1.1122
8-Feb-16,1.125228571
1-Feb-16,1.107828571
25-Jan-16,1.088614286
18-Jan-16,1.085485714
11-Jan-16,1.088214286
4-Jan-16,1.083385714
28-Dec-15,1.091257143
21-Dec-15,1.093228571
14-Dec-15,1.089357143
7-Dec-15,1.091685714
30-Nov-15,1.073828571
23-Nov-15,1.060285714
16-Nov-15,1.068714286
9-Nov-15,1.074585714
2-Nov-15,1.091685714
26-Oct-15,1.101971429
19-Oct-15,1.123214286
12-Oct-15,1.138228571
5-Oct-15,1.129514286
28-Sep-15,1.117285714
21-Sep-15,1.117842857
14-Sep-15,1.1346
7-Sep-15,1.120514286
31-Aug-15,1.119271429
24-Aug-15,1.135614286
17-Aug-15,1.117528571
10-Aug-15,1.111314286
3-Aug-15,1.093071429
27-Jul-15,1.099557143
20-Jul-15,1.091957143
13-Jul-15,1.094614286
6-Jul-15,1.108171429
29-Jun-15,1.111085714
22-Jun-15,1.122485714
15-Jun-15,1.128757143
8-Jun-15,1.1226
1-Jun-15,1.1154
25-May-15,1.0939
18-May-15,1.118742857
11-May-15,1.128642857
4-May-15,1.120957143
27-Apr-15,1.108728571
20-Apr-15,1.077285714
13-Apr-15,1.069257143
6-Apr-15,1.071757143
30-Mar-15,1.081128571
23-Mar-15,1.091257143
16-Mar-15,1.068414286
